source,target,weight
868,1234,1
868,1180,1
868,1263,1
868,750,1
868,819,1
868,793,1
868,769,1
868,720,1
868,850,1
868,843,1
868,961,1
870,711,1
870,763,2
870,912,2
870,919,2
870,816,1
870,887,3
870,890,1
870,891,1
870,548,1
871,1020,2
871,510,1
871,890,3
871,888,3
871,765,1
871,868,1
871,1506,2
871,1152,1
871,951,2
871,961,3
871,1093,1
871,1007,1
871,973,2
871,708,1
871,728,3
871,743,1
871,1309,2
871,1306,6
871,1120,1
871,1025,2
871,1319,1
871,1630,1
871,1622,3
871,494,1
871,270,1
871,1234,1
871,1148,1
871,1225,3
871,1147,2
871,902,1
871,1004,1
871,1003,1
871,846,1
871,1028,1
871,910,1
871,990,1
871,1156,1
871,1170,1
871,1232,1
871,1268,1
871,1242,1
871,1344,1
871,1261,1
871,1420,1
871,1467,1
871,1165,1
871,1551,1
871,958,1
871,1619,1
871,1615,1
871,1303,1
871,1361,1
871,1589,1
871,1653,1
871,1477,1
871,1644,1
871,1700,1
871,1608,1
871,1521,1
871,1689,1
872,890,1
872,887,1
872,614,1
872,1125,2
872,960,1
872,1442,1
874,1141,3
874,247,1
874,293,1
877,883,2
877,964,1
877,108,1
878,720,1
878,648,1
878,686,2
878,769,1
878,1011,1
878,849,1
878,804,1
878,868,1
878,961,1
878,921,3
878,1231,3
878,728,1
878,1003,2
878,1007,2
878,1094,1
878,964,2
878,808,1
878,1630,1
878,855,3
878,825,4
878,1319,1
878,1080,1
878,1225,1
878,1057,1
878,1148,1
878,1352,1
878,993,1
878,1047,3
878,1008,1
878,793,2
878,833,2
878,939,2
878,857,2
878,828,2
878,917,4
878,730,2
878,907,4
878,883,4
878,826,2
878,1035,4
878,814,2
878,863,4
878,847,4
878,989,2
878,1013,2
878,942,2
878,850,2
878,908,2
878,903,2
878,1087,2
878,272,1
878,210,1
878,293,1
878,497,1
879,603,3
879,739,1
879,819,1
880,511,1
880,548,1
880,783,1
880,887,9
880,815,2
880,614,1
880,995,3
880,890,5
880,867,3
880,1042,2
880,959,1
880,494,1
880,1142,1
880,1216,1
880,1375,1
880,722,1
880,811,1
880,955,1
880,855,1
880,889,2
880,782,1
880,816,1
880,893,2
880,906,2
880,886,1
880,919,1
880,998,1
880,945,1
881,835,1
881,1018,1
882,962,2
882,728,1
882,867,1
882,887,1
882,1048,2
882,855,2
882,883,3
882,478,1
882,826,2
882,863,1
882,907,1
882,914,1
882,917,1
882,1216,1
883,855,2
883,877,1
883,882,2
883,716,3
883,828,3
883,495,1
883,641,2
883,603,3
883,925,1
883,542,1
883,667,1
883,741,1
883,726,1
883,833,2
883,857,2
883,730,2
883,825,2
883,826,4
883,814,2
883,847,4
883,1047,2
883,989,2
883,1013,2
883,942,2
883,850,2
883,1148,2
883,917,3
883,907,3
883,921,2
883,908,2
883,903,2
883,1035,2
883,1008,2
883,1087,2
883,863,3
883,962,1
883,914,1
883,1216,1
886,548,1
886,655,1
886,887,6
886,890,2
886,893,2
886,765,1
886,855,2
886,945,2
886,923,1
886,749,3
886,906,4
886,716,1
886,815,4
886,891,1
886,919,4
886,959,1
886,966,1
886,728,3
886,453,1
886,1428,1
886,880,1
886,889,1
886,995,1
886,998,1
886,867,1
887,738,4
887,783,6
887,548,2
887,631,1
887,612,1
887,655,4
887,686,4
887,675,1
887,749,1
887,859,1
887,893,9
887,890,13
887,889,8
887,880,10
887,782,5
887,855,3
887,960,1
887,868,1
887,919,4
887,906,4
887,614,3
887,642,1
887,1048,4
887,923,1
887,816,3
887,995,5
887,978,1
887,1008,1
887,1049,1
887,886,3
887,973,1
887,891,2
887,728,1
887,882,1
887,392,1
887,1015,1
887,511,1
887,947,1
887,867,3
887,1156,1
887,716,1
887,747,1
887,1065,1
887,1020,1
887,998,1
887,945,1
888,890,6
888,782,1
888,871,1
889,548,1
889,691,1
889,693,2
889,612,1
889,679,1
889,658,1
889,655,1
889,1013,1
889,887,5
889,893,4
889,890,4
889,782,4
889,1180,1
889,763,1
889,880,2
889,816,1
889,906,2
889,867,2
889,886,1
889,919,1
889,995,1
889,998,1
889,945,1
890,888,16
890,887,12
890,889,4
890,880,10
890,893,7
890,878,1
890,925,1
890,868,3
890,919,3
890,614,1
890,514,1
890,948,1
890,783,1
890,838,1
890,886,2
890,728,1
890,706,2
890,1182,2
890,1000,1
890,995,3
890,864,1
890,955,2
890,871,2
890,826,1
890,1092,1
890,1215,1
890,782,1
890,816,1
890,906,2
890,867,2
890,998,1
890,945,1
890,951,1
890,902,1
890,1004,1
890,1003,1
890,846,1
890,1028,1
890,910,1
890,990,1
890,1156,1
890,1170,1
890,1232,1
890,1268,1
890,1147,1
890,1242,1
890,1344,1
890,1261,1
890,1420,1
890,1467,1
890,1165,1
890,1551,1
890,958,1
890,1619,1
890,1615,1
890,1303,1
890,1361,1
890,1589,1
890,1653,1
890,1477,1
890,1644,1
890,1700,1
890,1608,1
890,1521,1
890,1689,1
891,675,3
891,670,2
891,668,1
891,887,4
891,886,7
891,783,2
891,945,9
891,923,4
891,872,4
891,925,2
891,859,2
891,959,4
891,906,4
891,867,4
891,919,4
891,816,2
891,1008,2
891,880,1
891,1010,3
891,939,1
891,966,2
891,1047,2
891,392,5
891,862,1
891,1102,1
891,1122,1
891,1096,1
891,973,6
891,994,3
891,720,1
891,1093,1
891,1048,3
891,995,2
891,1163,1
891,1234,4
891,738,1
891,602,1
891,947,2
891,1019,2
891,1065,3
891,1088,1
891,855,2
891,815,1
891,965,1
891,1158,5
891,225,1
891,494,1
891,868,1
891,562,1
891,980,1
891,993,1
891,1177,1
891,1663,1
891,908,1
891,763,1
891,893,1
891,782,1
891,1042,1
892,745,1
892,978,1
892,880,1
892,867,1
892,815,1
892,1010,2
892,840,1
892,1637,1
892,994,1
892,1131,1
892,1310,1
893,783,1
893,887,4
893,890,3
893,888,1
893,867,4
893,838,1
893,889,2
893,880,2
893,782,1
893,816,1
893,906,2
893,886,1
893,919,1
893,995,1
893,998,1
893,945,1
895,642,1
895,826,1
895,764,1
895,813,1
895,855,1
895,766,1
895,738,1
896,747,1
897,796,2
897,548,1
897,655,1
897,453,1
897,728,2
897,910,1
897,890,1
897,871,1
897,882,2
897,908,1
897,938,1
897,981,1
897,917,1
897,765,1
897,849,1
897,826,1
897,850,1
897,155,1
897,148,1
897,1147,1
898,980,1
898,1013,1
898,886,1
898,855,1
899,889,2
899,548,2
899,738,3
899,887,1
899,728,1
899,855,1
899,872,1
899,859,1
899,890,1
899,880,1
899,655,2
899,155,1
899,1005,1
899,811,1
899,959,1
899,225,1
899,272,1
899,122,1
899,1042,1
899,1519,1
899,793,1
899,1011,1
899,871,1
899,765,1
899,958,1
899,704,1
899,1194,1
899,1232,1
899,1174,1
900,912,1
900,828,2
900,838,1
900,894,1
900,1114,1
901,910,1
901,765,1
901,846,1
901,1048,1
901,815,1
901,728,1
901,1041,1
901,1140,1
901,995,1
901,882,1
901,947,1
902,478,2
902,951,1
902,871,1
902,890,1
902,1004,1
902,1003,1
902,846,1
902,1028,1
902,910,1
902,990,1
902,1156,1
902,1170,1
902,1232,1
902,1268,1
902,1147,1
902,1242,1
902,1344,1
902,1261,1
902,1420,1
902,1467,1
902,1165,1
902,1551,1
902,958,1
902,1619,1
902,1615,1
902,1303,1
902,1361,1
902,1589,1
902,1653,1
902,1477,1
902,1644,1
902,1700,1
902,1608,1
902,1521,1
902,1689,1
903,779,1
903,1087,7
903,1066,1
903,825,3
903,1295,1
903,1349,1
903,1337,1
903,1173,1
903,917,5
903,793,2
903,989,4
903,939,2
903,942,4
903,828,2
903,730,2
903,907,2
903,883,2
903,826,2
903,1035,4
903,878,2
903,814,2
903,855,2
903,863,4
903,847,4
903,1013,2
903,1091,2
903,1148,2
903,1057,2
903,921,2
903,908,2
903,1008,2
903,1108,2
904,855,1
904,797,1
904,1236,1
905,857,1
905,1018,1
906,749,1
906,908,1
906,920,1
906,923,1
906,887,3
906,886,2
906,1018,1
906,889,2
906,890,2
906,880,2
906,782,1
906,816,1
906,893,2
906,867,2
906,919,1
906,995,1
906,998,1
906,945,1
907,826,5
907,962,2
907,679,1
907,942,3
907,846,1
907,883,4
907,500,1
907,1057,1
907,793,2
907,833,2
907,939,2
907,857,2
907,828,2
907,917,5
907,730,2
907,825,2
907,1035,4
907,814,2
907,855,3
907,863,5
907,847,4
907,1047,2
907,989,2
907,1013,2
907,850,2
907,1148,2
907,921,2
907,908,2
907,903,2
907,1008,2
907,1087,2
907,882,1
907,914,1
907,1216,1
908,920,1
908,923,1
908,906,1
908,947,1
908,868,1
908,815,5
908,826,2
908,326,1
908,723,1
908,793,2
908,989,4
908,942,4
908,828,2
908,917,2
908,907,2
908,825,2
908,883,2
908,903,2
908,1035,4
908,878,2
908,1087,4
908,863,2
908,847,2
908,964,2
908,1013,2
908,1091,2
908,1148,2
908,1057,2
908,921,2
908,1008,2
908,1108,2
908,1038,2
909,721,1
909,815,1
909,795,1
909,766,1
909,738,1
909,855,1
909,1027,1
909,1104,1
909,1005,1
909,825,1
909,811,1
909,888,1
910,897,10
910,947,7
910,1048,12
910,677,1
910,901,9
910,586,2
910,706,3
910,272,1
910,917,5
910,737,1
910,750,1
910,765,4
910,814,1
910,746,1
910,757,1
910,1412,2
910,464,1
910,494,1
910,871,2
910,836,1
910,728,22
910,890,11
910,887,1
910,864,1
910,796,3
910,815,5
910,888,1
910,880,1
910,980,2
910,926,1
910,1131,1
910,1059,1
910,478,1
910,433,3
910,562,1
910,1043,1
910,477,1
910,616,1
910,1107,1
910,1028,2
910,1195,1
910,951,1
910,902,1
910,1004,1
910,1003,1
910,846,1
910,990,1
910,1156,1
910,1170,1
910,1232,1
910,1268,1
910,1147,1
910,1242,1
910,1344,1
910,1261,1
910,1420,1
910,1467,1
910,1165,1
910,1551,1
910,958,1
910,1619,1
910,1615,1
910,1303,1
910,1361,1
910,1589,1
910,1653,1
910,1477,1
910,1644,1
910,1700,1
910,1608,1
910,1521,1
910,1689,1
912,817,1
912,870,1
912,815,5
912,887,1
912,612,2
912,287,1
912,783,1
912,1008,1
912,994,1
912,1604,1
912,728,1
913,686,1
913,739,1
913,915,1
913,828,1
913,815,2
913,963,1
913,892,1
913,880,1
913,890,1
913,655,1
913,612,1
913,1048,1
913,973,1
913,186,2
913,464,1
913,518,1
913,270,1
913,1234,2
914,826,2
914,863,1
914,855,1
914,883,1
914,907,1
914,962,1
914,882,1
914,917,1
914,1216,1
915,828,1
915,916,2
915,913,1
915,846,1
915,948,1
915,1048,1
915,901,1
916,883,2
916,915,2
916,846,1
916,1004,2
916,844,1
917,828,3
917,826,5
917,814,3
917,793,2
917,833,2
917,939,2
917,857,2
917,730,2
917,825,2
917,883,3
917,855,3
917,863,3
917,847,4
917,964,2
917,989,2
917,1013,2
917,1091,2
917,942,2
917,1148,2
917,1057,2
917,921,2
917,908,2
917,1035,2
917,1008,2
917,1087,2
917,1108,2
917,1038,2
917,907,1
917,962,1
917,882,1
917,914,1
917,1216,1
918,953,3
918,948,2
918,766,1
918,728,1
918,968,1
918,925,1
918,494,1
918,270,1
918,1363,1
919,887,5
919,765,1
919,914,3
919,923,1
919,886,4
919,890,5
919,816,1
919,891,2
919,880,4
919,511,1
919,494,1
919,584,1
919,500,1
919,573,1
919,783,1
919,656,1
919,645,1
919,642,1
919,631,1
919,782,1
919,960,1
919,889,2
919,893,2
919,906,3
919,959,1
919,772,1
919,815,1
919,140,1
919,925,2
919,872,1
919,614,1
919,686,1
919,391,1
919,1114,1
919,855,1
919,995,1
919,998,1
919,945,1
919,867,1
920,923,1
920,906,1
920,908,1
920,815,1
920,956,1
920,713,1
921,1020,1
921,825,6
921,1086,2
921,847,3
921,728,1
921,855,1
921,887,1
921,750,1
921,1047,2
921,989,2
921,1013,2
921,942,4
921,850,2
921,828,2
921,917,2
921,907,2
921,883,2
921,908,2
921,903,2
921,1035,4
921,878,2
921,1087,4
921,863,2
921,1091,2
921,1148,2
921,1094,2
921,1349,2
921,1057,2
921,1008,2
921,1108,2
921,1038,2
921,1183,2
923,914,1
923,959,1
923,908,1
923,920,1
923,906,1
923,945,5
923,886,1
923,887,1
923,890,1
923,891,1
923,816,1
923,925,1
923,919,1
923,815,1
923,855,1
925,887,2
925,890,1
925,959,2
925,1114,4
925,919,1
925,855,1
925,867,2
925,1027,1
925,945,1
925,955,1
925,973,1
925,1589,1
925,1465,1
925,816,1
925,918,1
925,494,2
925,883,1
925,656,1
925,361,2
925,392,1
925,500,1
925,334,1
926,737,2
926,973,2
926,765,1
926,980,1
926,1131,1
926,1156,1
926,1059,1
926,889,1
930,1627,1
938,1415,1
938,614,4
938,334,1
938,562,1
938,668,1
938,693,1
938,728,1
938,738,1
938,947,1
938,1048,1
938,955,2
938,1042,1
939,453,1
939,855,3
939,464,1
939,1434,2
939,1489,2
939,1352,2
939,1323,2
939,1306,2
939,1349,2
939,1180,2
939,1383,2
939,1179,2
939,833,2
939,857,2
939,828,4
939,730,2
939,825,4
939,883,4
939,826,4
939,814,4
939,863,4
939,847,4
939,793,2
939,989,2
939,815,2
939,942,2
939,917,2
939,907,2
939,903,2
939,1035,2
939,878,2
940,750,1
940,855,1
940,960,1
940,765,1
940,797,1
940,878,1
940,850,2
940,834,1
940,868,1
940,838,1
940,825,1
940,893,1
940,872,1
940,890,1
940,859,1
940,795,1
941,494,1
941,540,1
941,817,1
941,912,1
941,765,1
941,1006,2
941,1054,8
941,706,2
941,1010,2
941,825,2
941,1048,1
941,887,1
941,882,1
941,855,1
941,1137,1
941,611,1
941,1206,2
941,148,1
942,675,4
942,1084,1
942,978,1
942,855,3
942,1232,1
942,562,2
942,272,2
942,716,1
942,968,1
942,793,2
942,989,2
942,833,2
942,939,2
942,828,2
942,917,2
942,730,2
942,907,2
942,825,2
942,883,2
942,826,2
942,1035,4
942,878,2
942,814,2
942,863,2
942,847,2
942,1091,2
942,1148,2
942,1094,2
942,1349,2
942,1057,2
942,1008,2
942,1087,2
942,1108,2
942,1038,2
942,1183,2
944,334,1
944,562,1
945,765,6
945,772,3
945,914,1
945,886,3
945,947,1
945,923,2
945,891,4
945,1047,1
945,1048,1
945,1008,1
945,1049,1
945,1007,1
945,1135,1
945,1163,1
945,1088,1
945,966,1
945,815,1
945,1027,1
945,925,1
945,955,1
945,973,1
945,1042,1
945,959,1
945,887,1
945,893,1
945,880,1
945,890,1
945,919,1
945,889,1
945,906,1
945,995,1
945,998,1
945,867,1
946,1186,4
946,973,1
946,1007,2
946,822,1
946,1020,3
946,1056,1
947,494,2
947,477,1
947,765,4
947,783,2
947,749,1
947,797,3
947,679,1
947,855,1
947,850,1
947,960,1
947,859,1
947,723,1
947,656,1
947,548,1
947,720,1
947,908,1
947,890,1
947,887,1
947,825,2
947,728,4
947,815,1
947,672,1
947,798,1
947,746,1
947,897,1
947,953,2
947,868,2
947,796,1
947,968,1
947,716,1
947,1019,1
947,536,1
947,1048,1
947,1042,1
947,1124,4
947,1427,1
947,334,1
947,360,1
947,604,1
947,398,1
947,493,1
947,863,1
947,1087,1
948,713,2
948,825,1
948,918,1
948,814,1
948,878,1
948,796,2
948,915,1
948,908,1
948,1048,1
948,855,1
948,962,1
948,888,1
948,890,2
948,795,1
948,882,1
948,917,1
948,548,1
948,955,1
949,548,1
949,360,1
949,979,1
950,843,3
950,815,2
950,901,1
950,1020,1
950,1108,2
950,1086,1
950,828,1
950,1080,1
950,953,1
950,905,1
951,1011,2
951,871,3
951,1048,1
951,855,1
951,825,2
951,888,1
951,1114,1
951,959,1
951,890,2
951,1127,1
951,279,1
951,798,1
951,902,1
951,1004,1
951,1003,1
951,846,1
951,1028,1
951,910,1
951,990,1
951,1156,1
951,1170,1
951,1232,1
951,1268,1
951,1147,1
951,1242,1
951,1344,1
951,1261,1
951,1420,1
951,1467,1
951,1165,1
951,1551,1
951,958,1
951,1619,1
951,1615,1
951,1303,1
951,1361,1
951,1589,1
951,1653,1
951,1477,1
951,1644,1
951,1700,1
951,1608,1
951,1521,1
951,1689,1
952,887,1
952,891,1
952,815,2
952,913,1
952,992,1
953,918,2
953,947,3
953,880,1
953,765,1
953,494,1
953,855,1
953,959,1
954,765,2
954,919,4
954,749,1
954,887,1
954,1006,3
954,766,1
954,959,1
954,1013,1
954,925,1
954,1114,1
954,797,1
954,998,1
955,614,1
955,826,3
955,973,2
955,684,1
955,293,1
955,938,1
955,334,1
955,1027,1
955,945,1
955,925,1
956,797,1
956,859,1
956,765,1
956,1000,3
956,763,2
956,996,2
956,920,1
956,959,1
956,963,1
956,913,1
956,1089,1
957,1178,4
958,721,2
958,293,3
958,478,3
958,453,2
958,641,2
958,140,1
958,615,1
958,631,1
958,524,1
958,493,1
958,693,1
958,698,5
958,1010,1
958,1007,1
958,737,4
958,795,2
958,813,2
958,826,4
958,712,1
958,747,5
958,825,3
958,939,1
958,836,1
958,850,5
958,704,3
958,479,1
958,762,1
958,433,1
958,498,2
958,796,1
958,903,1
958,798,1
958,1011,3
958,947,1
958,68,1
958,764,1
958,973,1
958,847,1
958,674,1
958,877,1
958,604,1
958,728,1
958,550,3
958,603,1
958,642,1
958,648,1
958,686,1
958,495,1
958,960,1
958,1417,1
958,793,1
958,871,2
958,899,1
958,765,1
958,1194,1
958,1232,2
958,1174,1
958,951,1
958,902,1
958,890,1
958,1004,1
958,1003,1
958,846,1
958,1028,1
958,910,1
958,990,1
958,1156,1
958,1170,1
958,1268,1
958,1147,1
958,1242,1
958,1344,1
958,1261,1
958,1420,1
958,1467,1
958,1165,1
958,1551,1
958,1619,1
958,1615,1
958,1303,1
958,1361,1
958,1589,1
958,1653,1
958,1477,1
958,1644,1
958,1700,1
958,1608,1
958,1521,1
958,1689,1
959,887,1
959,225,1
959,945,1
959,973,1
959,1042,3
959,1062,1
959,1114,1
959,815,1
959,1353,2
959,1347,1
959,1487,1
959,1232,1
960,285,1
960,453,1
960,737,1
960,615,1
960,612,1
960,655,1
960,797,1
960,765,2
960,859,1
960,855,5
960,850,1
960,889,1
960,903,1
960,819,1
960,738,1
960,847,1
960,1062,1
960,836,1
961,871,4
961,720,1
961,1048,2
961,825,1
961,815,3
961,796,1
961,845,1
961,951,2
961,1018,1
961,1127,1
961,737,1
962,907,2
962,882,2
962,573,1
962,493,1
962,728,2
962,1011,1
962,747,1
962,903,2
962,478,1
962,951,2
962,1018,1
962,1120,1
962,826,2
962,863,1
962,855,1
962,883,1
962,914,1
962,917,1
962,1216,1
963,941,1
963,738,1
963,959,1
963,996,1
963,1042,1
963,887,1
963,1020,1
963,867,1
963,1461,1
964,1047,4
964,728,1
964,1148,6
964,989,4
964,1013,4
964,1091,4
964,942,4
964,917,2
964,1057,4
964,921,4
964,908,2
964,1035,4
964,1008,4
964,1087,4
964,1108,4
964,863,2
964,847,2
964,1094,2
964,1038,2
964,1080,2
964,1183,2
965,723,1
965,887,1
965,1135,6
965,995,1
965,392,1
965,867,2
966,995,6
966,891,2
966,862,1
966,1103,3
966,1163,1
966,880,1
966,1032,1
966,1041,1
966,840,4
966,945,2
966,974,1
966,975,1
966,889,1
966,1028,1
968,501,3
968,713,2
968,973,5
968,910,1
968,828,1
968,811,1
968,1048,1
968,947,1
968,368,1
968,398,1
968,431,1
968,361,1
968,625,1
968,459,1
968,430,1
968,453,1
968,379,1
968,334,1
969,815,1
971,968,1
971,973,1
971,706,2
971,890,1
971,887,1
971,562,1
973,1007,29
973,225,1
973,360,1
973,675,4
973,1114,4
973,968,9
973,1048,9
973,334,1
973,665,1
973,713,1
973,910,1
973,828,1
973,478,1
973,871,3
973,815,1
973,1009,1
973,728,4
973,947,2
973,978,2
973,824,1
973,888,1
973,1158,2
973,550,3
973,1149,2
973,890,1
973,942,1
973,548,1
973,1019,1
973,612,1
973,1027,1
973,945,1
973,925,1
973,955,1
973,1008,1
973,1342,5
973,946,1
973,600,2
973,693,1
973,706,2
973,614,2
973,796,2
973,825,2
973,844,2
973,980,1
973,1059,2
973,1319,2
973,361,1
973,365,1
973,352,1
973,392,1
974,980,1
974,1013,1
974,880,1
974,887,1
974,844,1
974,995,1
974,1150,2
974,966,1
974,1517,1
975,655,1
975,698,1
975,783,1
975,754,1
975,612,1
975,89,1
975,838,1
975,494,1
975,749,1
975,493,1
975,681,1
975,554,1
975,576,1
975,537,1
975,988,6
975,887,2
975,880,2
975,995,5
975,1014,1
975,965,1
975,867,2
975,966,1
975,892,1
975,815,1
975,728,1
975,959,1
975,1120,3
975,978,1
978,225,5
978,892,2
978,745,1
978,887,2
978,880,1
978,973,1
978,942,1
978,292,2
979,799,3
979,1044,2
979,728,4
979,886,1
979,994,1
979,846,1
979,892,1
979,1047,1
979,1048,2
979,995,1
979,855,1
979,921,1
979,840,1
979,1042,4
979,912,1
979,815,1
979,913,1
979,811,1
979,938,1
979,1062,1
979,1184,1
979,716,2
979,825,1
979,1444,2
979,1004,1
979,1150,1
979,882,1
979,1262,1
979,1226,1
980,926,2
980,548,1
980,293,3
980,914,1
980,1018,1
980,1097,6
980,973,2
980,1131,2
980,1059,2
980,225,1
980,1013,2
980,965,1
980,995,1
980,913,1
980,1065,1
980,737,1
980,1286,1
980,1158,1
980,907,1
980,1029,1
980,1208,2
980,600,1
980,693,1
980,706,1
980,614,1
980,675,1
980,796,1
980,728,1
980,825,1
980,1048,1
980,844,1
980,1319,1
981,815,1
981,814,1
981,825,1
982,1007,2
982,973,1
982,815,2
983,1201,1
983,1585,1
984,975,1
984,887,1
984,880,1
984,1351,1
984,988,1
985,713,1
985,962,2
985,730,2
985,739,2
985,833,1
985,905,1
986,765,1
986,797,1
986,140,1
986,716,1
986,89,1
986,74,1
987,1232,1
988,975,6
988,995,4
988,892,1
988,815,1
988,728,1
988,880,2
988,900,1
989,1474,1
989,793,2
989,833,2
989,939,2
989,857,2
989,828,2
989,917,2
989,730,2
989,907,2
989,825,2
989,883,2
989,826,2
989,1035,4
989,878,2
989,814,2
989,855,2
989,863,2
989,847,2
989,1091,2
989,942,2
989,1148,2
989,1094,2
989,1057,2
989,921,2
989,1008,2
989,1087,2
989,1108,2
989,1038,2
989,1183,2
990,730,1
990,1011,1
990,845,1
990,951,1
990,902,1
990,871,1
990,890,1
990,1004,1
990,1003,1
990,846,1
990,1028,1
990,910,1
990,1156,1
990,1170,1
990,1232,1
990,1268,1
990,1147,1
990,1242,1
990,1344,1
990,1261,1
990,1420,1
990,1467,1
990,1165,1
990,1551,1
990,958,1
990,1619,1
990,1615,1
990,1303,1
990,1361,1
990,1589,1
990,1653,1
990,1477,1
990,1644,1
990,1700,1
990,1608,1
990,1521,1
990,1689,1
991,855,3
991,765,1
991,728,2
991,815,1
991,1001,1
991,478,1
991,1319,1
991,493,1
991,453,1
991,518,1
991,550,1
991,431,1
991,293,1
992,478,1
993,815,34
993,392,8
993,351,3
993,307,6
993,720,1
993,293,3
993,1011,2
993,994,3
993,1105,1
993,1007,2
993,912,1
993,737,1
993,766,1
993,868,2
993,849,1
993,855,2
993,728,7
993,961,1
993,919,1
993,1065,2
993,979,1
993,1004,1
993,1048,2
993,890,3
993,89,3
993,908,2
993,1108,1
993,965,1
993,959,1
993,1131,2
993,1166,4
993,1264,1
993,891,2
993,1001,1
993,1653,1
993,947,1
993,1015,3
993,878,1
993,478,2
993,747,3
993,361,2
993,1093,1
993,511,1
993,378,1
993,474,1
993,431,2
993,433,2
993,278,1
993,371,2
993,334,1
993,780,1
993,390,1
993,430,1
993,655,1
993,964,2
993,738,1
993,1043,1
993,926,1
993,388,1
993,887,1
993,921,1
993,914,1
993,910,1
993,973,1
993,825,2
993,871,1
993,1152,1
993,950,1
993,191,1
994,776,1
994,720,3
994,815,6
994,891,6
994,908,2
994,981,1
994,800,1
994,1048,2
994,947,1
994,959,1
994,973,2
994,1093,1
994,392,2
994,1065,2
994,1088,2
994,1156,1
994,612,3
994,119,1
994,738,1
994,980,2
994,1041,2
994,1158,2
994,886,2
994,912,1
994,737,2
994,1010,1
994,995,3
994,1135,1
994,1150,1
994,798,1
994,1029,1
994,641,1
994,1435,1
994,1364,1
995,89,1
995,293,1
995,474,1
995,511,1
995,548,1
995,655,1
995,612,1
995,880,5
995,392,2
995,890,3
995,887,4
995,919,2
995,925,1
995,959,1
995,886,2
995,889,3
995,365,1
995,966,1
995,975,1
995,988,2
995,965,1
995,1048,4
995,1005,1
995,716,1
995,994,1
995,891,1
995,893,1
995,906,1
995,998,1
995,945,1
995,867,1
996,880,2
996,1042,2
996,947,1
996,1062,2
996,1135,2
996,956,1
996,959,1
996,963,2
996,925,1
997,1011,1
997,737,1
998,1006,2
998,1005,2
998,815,1
998,887,2
998,893,1
998,880,1
998,890,1
998,886,1
998,919,1
998,889,1
998,906,1
998,995,1
998,945,1
998,867,1
999,765,1
999,811,1
1000,956,1
1000,880,1
1000,1042,1
1000,888,1
1000,890,1
1000,996,1
1000,1135,1
1001,1007,2
1001,855,2
1001,814,1
1001,728,1
1001,737,1
1001,655,1
1001,991,1
1001,1048,1
1001,1019,1
1001,849,1
1001,926,1
1001,973,1
1001,1417,1
1001,1217,2
1001,1058,1
1003,334,1
1003,614,1
1003,951,2
1003,392,1
1003,825,2
1003,878,4
1003,855,2
1003,1328,1
1003,615,1
1003,728,1
1003,1183,1
1003,902,1
1003,871,1
1003,890,1
1003,1004,1
1003,846,1
1003,1028,1
1003,910,1
1003,990,1
1003,1156,1
1003,1170,1
1003,1232,1
1003,1268,1
1003,1147,1
1003,1242,1
1003,1344,1
1003,1261,1
1003,1420,1
1003,1467,1
1003,1165,1
1003,1551,1
1003,958,1
1003,1619,1
1003,1615,1
1003,1303,1
1003,1361,1
1003,1589,1
1003,1653,1
1003,1477,1
1003,1644,1
1003,1700,1
1003,1608,1
1003,1521,1
1003,1689,1
1004,720,1
1004,1048,1
1004,979,2
1004,840,1
1004,951,1
1004,902,1
1004,871,1
1004,890,1
1004,1003,1
1004,846,1
1004,1028,1
1004,910,1
1004,990,1
1004,1156,1
1004,1170,1
1004,1232,1
1004,1268,1
1004,1147,1
1004,1242,1
1004,1344,1
1004,1261,1
1004,1420,1
1004,1467,1
1004,1165,1
1004,1551,1
1004,958,1
1004,1619,1
1004,1615,1
1004,1303,1
1004,1361,1
1004,1589,1
1004,1653,1
1004,1477,1
1004,1644,1
1004,1700,1
1004,1608,1
1004,1521,1
1004,1689,1
1005,1006,4
1005,998,5
1005,655,3
1005,919,2
1005,855,1
1005,728,1
1005,925,1
1005,945,1
1005,959,1
1005,890,1
1005,887,2
1005,392,3
1005,909,1
1005,1027,1
1005,1104,1
1005,826,1
1005,1040,1
1005,948,1
1005,1019,2
1005,378,2
1005,1048,1
1005,840,1
1005,1015,1
1005,351,1
1005,1144,1
1006,749,1
1006,655,2
1006,1005,1
1006,998,1
1006,713,1
1006,1010,1
1006,1054,2
1006,941,2
1007,225,1
1007,973,9
1007,1217,1
1007,1261,1
1007,878,1
1007,855,1
1007,686,1
1007,716,2
1007,738,1
1007,728,1
1007,718,1
1007,968,1
1007,945,1
1007,1114,1
1007,825,1
1007,1231,1
1007,1186,1
1007,1004,1
1007,1216,1
1007,361,1
1007,365,1
1007,352,1
1007,392,1
1008,670,3
1008,155,1
1008,360,2
1008,1084,1
1008,1177,1
1008,1158,1
1008,968,1
1008,994,1
1008,891,2
1008,945,1
1008,878,2
1008,1047,4
1008,867,1
1008,887,1
1008,1007,1
1008,1087,3
1008,1604,1
1008,1383,1
1008,989,2
1008,1013,2
1008,942,2
1008,850,2
1008,917,2
1008,907,2
1008,921,2
1008,883,2
1008,908,2
1008,903,2
1008,1035,2
1008,863,2
1008,847,2
1008,1226,2
1008,1091,2
1008,1148,2
1008,1306,2
1008,1349,2
1008,1057,2
1008,1086,2
1008,1201,2
1008,1180,2
1008,1108,2
1008,1179,2
1009,973,1
1009,1136,1
